point_id,signal_name,scale,offset,unit,reverse,data_type
487,Diesel_T_int16_487,1,0,V,0,int16
488,Diesel_T_int16_488,0.1,0,A,0,int16
489,Diesel_T_int16_489,0.01,0,Hz,0,int16
490,Diesel_T_int16_490,1,0,°C,0,int16
491,Diesel_T_int16_491,0.1,0,%,0,int16
492,Diesel_T_int16_492,0.01,0,kWh,0,int16
493,Diesel_T_int16_493,1,0,kW,0,int16
494,Diesel_T_int16_494,0.1,0,kVar,0,int16
495,Diesel_T_int16_495,0.01,0,V,0,int16
496,Diesel_T_int16_496,1,0,A,0,int16
497,Diesel_T_int16_497,0.1,0,Hz,0,int16
498,Diesel_T_int16_498,0.01,0,°C,0,int16
499,Diesel_T_int16_499,1,0,%,0,int16
500,Diesel_T_int16_500,0.1,0,kWh,0,int16
501,Diesel_T_uint32_501,1.0,0,kWh,0,uint32
502,Diesel_T_uint32_502,1.0,0,kVarh,0,uint32
503,Diesel_T_uint32_503,1.0,0,MW,0,uint32
504,Diesel_T_uint32_504,1.0,0,MVar,0,uint32
505,Diesel_T_uint32_505,1.0,0,V,0,uint32
506,Diesel_T_uint32_506,1.0,0,A,0,uint32
507,Diesel_T_uint32_507,1.0,0,kWh,0,uint32
508,Diesel_T_uint32_508,1.0,0,kVarh,0,uint32
509,Diesel_T_uint32_509,1.0,0,MW,0,uint32
510,Diesel_T_uint32_510,1.0,0,MVar,0,uint32
511,Diesel_T_uint32_511,1.0,0,V,0,uint32
512,Diesel_T_uint32_512,1.0,0,A,0,uint32
513,Diesel_T_uint32_513,1.0,0,kWh,0,uint32
514,Diesel_T_uint32_514,1.0,0,kVarh,0,uint32
515,Diesel_T_uint32_515,1.0,0,MW,0,uint32
516,Diesel_T_uint32_516,1.0,0,MVar,0,uint32
517,Diesel_T_uint32_517,1.0,0,V,0,uint32
518,Diesel_T_uint32_518,1.0,0,A,0,uint32
519,Diesel_T_uint32_519,1.0,0,kWh,0,uint32
520,Diesel_T_uint32_520,1.0,0,kVarh,0,uint32
521,Diesel_T_uint32_521,1.0,0,MW,0,uint32
522,Diesel_T_uint32_522,1.0,0,MVar,0,uint32
523,Diesel_T_uint32_523,1.0,0,V,0,uint32
524,Diesel_T_uint32_524,1.0,0,A,0,uint32
525,Diesel_T_uint32_525,1.0,0,kWh,0,uint32
526,Diesel_T_uint32_526,1.0,0,kVarh,0,uint32
527,Diesel_T_uint32_527,1.0,0,MW,0,uint32
528,Diesel_T_uint32_528,1.0,0,MVar,0,uint32
529,Diesel_T_uint32_529,1.0,0,V,0,uint32
530,Diesel_T_uint32_530,1.0,0,A,0,uint32
531,Diesel_T_uint32_531,1.0,0,kWh,0,uint32
532,Diesel_T_uint32_532,1.0,0,kVarh,0,uint32
533,Diesel_T_uint32_533,1.0,0,MW,0,uint32
534,Diesel_T_uint32_534,1.0,0,MVar,0,uint32
535,Diesel_T_uint32_535,1.0,0,V,0,uint32
536,Diesel_T_uint32_536,1.0,0,A,0,uint32
537,Diesel_T_uint32_537,1.0,0,kWh,0,uint32
538,Diesel_T_uint32_538,1.0,0,kVarh,0,uint32
539,Diesel_T_uint32_539,1.0,0,MW,0,uint32
540,Diesel_T_uint32_540,1.0,0,MVar,0,uint32
541,Diesel_T_uint32_541,1.0,0,V,0,uint32
542,Diesel_T_uint32_542,1.0,0,A,0,uint32
543,Diesel_T_uint32_543,1.0,0,kWh,0,uint32
544,Diesel_T_uint32_544,1.0,0,kVarh,0,uint32
545,Diesel_T_uint32_545,1.0,0,MW,0,uint32
546,Diesel_T_uint32_546,1.0,0,MVar,0,uint32
547,Diesel_T_uint32_547,1.0,0,V,0,uint32
548,Diesel_T_uint32_548,1.0,0,A,0,uint32
549,Diesel_T_uint32_549,1.0,0,kWh,0,uint32
550,Diesel_T_uint32_550,1.0,0,kVarh,0,uint32
551,Diesel_T_uint32_551,1.0,0,MW,0,uint32
552,Diesel_T_uint32_552,1.0,0,MVar,0,uint32
553,Diesel_T_uint32_553,1.0,0,V,0,uint32
554,Diesel_T_uint32_554,1.0,0,A,0,uint32
555,Diesel_T_uint32_555,1.0,0,kWh,0,uint32
556,Diesel_T_uint32_556,1.0,0,kVarh,0,uint32
557,Diesel_T_uint32_557,1.0,0,MW,0,uint32
558,Diesel_T_uint32_558,1.0,0,MVar,0,uint32
559,Diesel_T_uint32_559,1.0,0,V,0,uint32
560,Diesel_T_uint32_560,1.0,0,A,0,uint32
561,Diesel_T_uint32_561,1.0,0,kWh,0,uint32
562,Diesel_T_uint32_562,1.0,0,kVarh,0,uint32
563,Diesel_T_uint32_563,1.0,0,MW,0,uint32
564,Diesel_T_uint32_564,1.0,0,MVar,0,uint32
565,Diesel_T_uint32_565,1.0,0,V,0,uint32
566,Diesel_T_uint32_566,1.0,0,A,0,uint32
567,Diesel_T_uint32_567,1.0,0,kWh,0,uint32
568,Diesel_T_uint32_568,1.0,0,kVarh,0,uint32
569,Diesel_T_uint32_569,1.0,0,MW,0,uint32
570,Diesel_T_uint32_570,1.0,0,MVar,0,uint32
571,Diesel_T_uint32_571,1.0,0,V,0,uint32
572,Diesel_T_uint32_572,1.0,0,A,0,uint32
573,Diesel_T_uint32_573,1.0,0,kWh,0,uint32
574,Diesel_T_uint32_574,1.0,0,kVarh,0,uint32
575,Diesel_T_uint32_575,1.0,0,MW,0,uint32
576,Diesel_T_uint32_576,1.0,0,MVar,0,uint32
577,Diesel_T_uint32_577,1.0,0,V,0,uint32
578,Diesel_T_uint32_578,1.0,0,A,0,uint32
579,Diesel_T_uint32_579,1.0,0,kWh,0,uint32
580,Diesel_T_uint32_580,1.0,0,kVarh,0,uint32
581,Diesel_T_uint32_581,1.0,0,MW,0,uint32
582,Diesel_T_uint32_582,1.0,0,MVar,0,uint32
583,Diesel_T_uint32_583,1.0,0,V,0,uint32
584,Diesel_T_uint32_584,1.0,0,A,0,uint32
585,Diesel_T_uint32_585,1.0,0,kWh,0,uint32
586,Diesel_T_uint32_586,1.0,0,kVarh,0,uint32
587,Diesel_T_uint32_587,1.0,0,MW,0,uint32
588,Diesel_T_uint32_588,1.0,0,MVar,0,uint32
589,Diesel_T_uint32_589,1.0,0,V,0,uint32
590,Diesel_T_uint32_590,1.0,0,A,0,uint32
591,Diesel_T_uint32_591,1.0,0,kWh,0,uint32
592,Diesel_T_uint32_592,1.0,0,kVarh,0,uint32
593,Diesel_T_uint32_593,1.0,0,MW,0,uint32
594,Diesel_T_uint32_594,1.0,0,MVar,0,uint32
595,Diesel_T_uint32_595,1.0,0,V,0,uint32
596,Diesel_T_uint32_596,1.0,0,A,0,uint32
597,Diesel_T_uint32_597,1.0,0,kWh,0,uint32
598,Diesel_T_uint32_598,1.0,0,kVarh,0,uint32
599,Diesel_T_uint32_599,1.0,0,MW,0,uint32
600,Diesel_T_uint32_600,1.0,0,MVar,0,uint32
601,Diesel_T_float32_601,1.0,0,kWh,0,float32
602,Diesel_T_float32_602,1.0,0,kVarh,0,float32
603,Diesel_T_float32_603,1.0,0,MW,0,float32
604,Diesel_T_float32_604,1.0,0,MVar,0,float32
605,Diesel_T_float32_605,1.0,0,V,0,float32
606,Diesel_T_float32_606,1.0,0,A,0,float32
607,Diesel_T_float32_607,1.0,0,kWh,0,float32
608,Diesel_T_float32_608,1.0,0,kVarh,0,float32
609,Diesel_T_float32_609,1.0,0,MW,0,float32
610,Diesel_T_float32_610,1.0,0,MVar,0,float32
611,Diesel_T_float32_611,1.0,0,V,0,float32
612,Diesel_T_float32_612,1.0,0,A,0,float32
613,Diesel_T_float32_613,1.0,0,kWh,0,float32
614,Diesel_T_float32_614,1.0,0,kVarh,0,float32
615,Diesel_T_float32_615,1.0,0,MW,0,float32
616,Diesel_T_float32_616,1.0,0,MVar,0,float32
617,Diesel_T_float32_617,1.0,0,V,0,float32
618,Diesel_T_float32_618,1.0,0,A,0,float32
619,Diesel_T_float32_619,1.0,0,kWh,0,float32
620,Diesel_T_float32_620,1.0,0,kVarh,0,float32
621,Diesel_T_float32_621,1.0,0,MW,0,float32
622,Diesel_T_float32_622,1.0,0,MVar,0,float32
623,Diesel_T_float32_623,1.0,0,V,0,float32
624,Diesel_T_float32_624,1.0,0,A,0,float32
625,Diesel_T_float32_625,1.0,0,kWh,0,float32
626,Diesel_T_float32_626,1.0,0,kVarh,0,float32
627,Diesel_T_float32_627,1.0,0,MW,0,float32
628,Diesel_T_float32_628,1.0,0,MVar,0,float32
629,Diesel_T_float32_629,1.0,0,V,0,float32
630,Diesel_T_float32_630,1.0,0,A,0,float32
631,Diesel_T_float32_631,1.0,0,kWh,0,float32
632,Diesel_T_float32_632,1.0,0,kVarh,0,float32
633,Diesel_T_float32_633,1.0,0,MW,0,float32
634,Diesel_T_float32_634,1.0,0,MVar,0,float32
635,Diesel_T_float32_635,1.0,0,V,0,float32
636,Diesel_T_float32_636,1.0,0,A,0,float32
637,Diesel_T_float32_637,1.0,0,kWh,0,float32
638,Diesel_T_float32_638,1.0,0,kVarh,0,float32
639,Diesel_T_float32_639,1.0,0,MW,0,float32
640,Diesel_T_float32_640,1.0,0,MVar,0,float32
641,Diesel_T_float32_641,1.0,0,V,0,float32
642,Diesel_T_float32_642,1.0,0,A,0,float32
643,Diesel_T_float32_643,1.0,0,kWh,0,float32
644,Diesel_T_float32_644,1.0,0,kVarh,0,float32
645,Diesel_T_float32_645,1.0,0,MW,0,float32
646,Diesel_T_float32_646,1.0,0,MVar,0,float32
647,Diesel_T_float32_647,1.0,0,V,0,float32
648,Diesel_T_float32_648,1.0,0,A,0,float32
649,Diesel_T_float32_649,1.0,0,kWh,0,float32
650,Diesel_T_float32_650,1.0,0,kVarh,0,float32
651,Diesel_T_float32_651,1.0,0,MW,0,float32
652,Diesel_T_float32_652,1.0,0,MVar,0,float32
653,Diesel_T_float32_653,1.0,0,V,0,float32
654,Diesel_T_float32_654,1.0,0,A,0,float32
655,Diesel_T_float32_655,1.0,0,kWh,0,float32
656,Diesel_T_float32_656,1.0,0,kVarh,0,float32
657,Diesel_T_float32_657,1.0,0,MW,0,float32
658,Diesel_T_float32_658,1.0,0,MVar,0,float32
659,Diesel_T_float32_659,1.0,0,V,0,float32
660,Diesel_T_float32_660,1.0,0,A,0,float32
661,Diesel_T_float32_661,1.0,0,kWh,0,float32
662,Diesel_T_float32_662,1.0,0,kVarh,0,float32
663,Diesel_T_float32_663,1.0,0,MW,0,float32
664,Diesel_T_float32_664,1.0,0,MVar,0,float32
665,Diesel_T_float32_665,1.0,0,V,0,float32
666,Diesel_T_float32_666,1.0,0,A,0,float32
667,Diesel_T_float32_667,1.0,0,kWh,0,float32
668,Diesel_T_float32_668,1.0,0,kVarh,0,float32
669,Diesel_T_float32_669,1.0,0,MW,0,float32
670,Diesel_T_float32_670,1.0,0,MVar,0,float32
671,Diesel_T_float32_671,1.0,0,V,0,float32
672,Diesel_T_float32_672,1.0,0,A,0,float32
673,Diesel_T_float32_673,1.0,0,kWh,0,float32
674,Diesel_T_float32_674,1.0,0,kVarh,0,float32
675,Diesel_T_float32_675,1.0,0,MW,0,float32
676,Diesel_T_float32_676,1.0,0,MVar,0,float32
677,Diesel_T_float32_677,1.0,0,V,0,float32
678,Diesel_T_float32_678,1.0,0,A,0,float32
679,Diesel_T_float32_679,1.0,0,kWh,0,float32
680,Diesel_T_float32_680,1.0,0,kVarh,0,float32
681,Diesel_T_float32_681,1.0,0,MW,0,float32
682,Diesel_T_float32_682,1.0,0,MVar,0,float32
683,Diesel_T_float32_683,1.0,0,V,0,float32
684,Diesel_T_float32_684,1.0,0,A,0,float32
685,Diesel_T_float32_685,1.0,0,kWh,0,float32
686,Diesel_T_float32_686,1.0,0,kVarh,0,float32
687,Diesel_T_float32_687,1.0,0,MW,0,float32
688,Diesel_T_float32_688,1.0,0,MVar,0,float32
689,Diesel_T_float32_689,1.0,0,V,0,float32
690,Diesel_T_float32_690,1.0,0,A,0,float32
691,Diesel_T_float32_691,1.0,0,kWh,0,float32
692,Diesel_T_float32_692,1.0,0,kVarh,0,float32
693,Diesel_T_float32_693,1.0,0,MW,0,float32
694,Diesel_T_float32_694,1.0,0,MVar,0,float32
695,Diesel_T_float32_695,1.0,0,V,0,float32
696,Diesel_T_float32_696,1.0,0,A,0,float32
697,Diesel_T_float32_697,1.0,0,kWh,0,float32
698,Diesel_T_float32_698,1.0,0,kVarh,0,float32
699,Diesel_T_float32_699,1.0,0,MW,0,float32
700,Diesel_T_float32_700,1.0,0,MVar,0,float32
701,Diesel_T_float32_701,1.0,0,kWh,0,float32
702,Diesel_T_float32_702,1.0,0,kVarh,0,float32
703,Diesel_T_float32_703,1.0,0,MW,0,float32
704,Diesel_T_float32_704,1.0,0,MVar,0,float32
705,Diesel_T_float32_705,1.0,0,V,0,float32
706,Diesel_T_float32_706,1.0,0,A,0,float32
707,Diesel_T_float32_707,1.0,0,kWh,0,float32
708,Diesel_T_float32_708,1.0,0,kVarh,0,float32
709,Diesel_T_float32_709,1.0,0,MW,0,float32
710,Diesel_T_float32_710,1.0,0,MVar,0,float32
711,Diesel_T_float32_711,1.0,0,V,0,float32
712,Diesel_T_float32_712,1.0,0,A,0,float32
713,Diesel_T_float32_713,1.0,0,kWh,0,float32
714,Diesel_T_float32_714,1.0,0,kVarh,0,float32
715,Diesel_T_float32_715,1.0,0,MW,0,float32
716,Diesel_T_float32_716,1.0,0,MVar,0,float32
717,Diesel_T_float32_717,1.0,0,V,0,float32
718,Diesel_T_float32_718,1.0,0,A,0,float32
719,Diesel_T_float32_719,1.0,0,kWh,0,float32
720,Diesel_T_float32_720,1.0,0,kVarh,0,float32
721,Diesel_T_float32_721,1.0,0,MW,0,float32
722,Diesel_T_float32_722,1.0,0,MVar,0,float32
723,Diesel_T_float32_723,1.0,0,V,0,float32
724,Diesel_T_float32_724,1.0,0,A,0,float32
725,Diesel_T_float32_725,1.0,0,kWh,0,float32
726,Diesel_T_float32_726,1.0,0,kVarh,0,float32
727,Diesel_T_float32_727,1.0,0,MW,0,float32
728,Diesel_T_float32_728,1.0,0,MVar,0,float32
729,Diesel_T_float32_729,1.0,0,V,0,float32
730,Diesel_T_float32_730,1.0,0,A,0,float32
731,Diesel_T_float32_731,1.0,0,kWh,0,float32
732,Diesel_T_float32_732,1.0,0,kVarh,0,float32
733,Diesel_T_float32_733,1.0,0,MW,0,float32
734,Diesel_T_float32_734,1.0,0,MVar,0,float32
735,Diesel_T_float32_735,1.0,0,V,0,float32
736,Diesel_T_float32_736,1.0,0,A,0,float32
737,Diesel_T_float32_737,1.0,0,kWh,0,float32
738,Diesel_T_float32_738,1.0,0,kVarh,0,float32
739,Diesel_T_float32_739,1.0,0,MW,0,float32
740,Diesel_T_float32_740,1.0,0,MVar,0,float32
741,Diesel_T_float32_741,1.0,0,V,0,float32
742,Diesel_T_float32_742,1.0,0,A,0,float32
743,Diesel_T_float32_743,1.0,0,kWh,0,float32
744,Diesel_T_float32_744,1.0,0,kVarh,0,float32
745,Diesel_T_float32_745,1.0,0,MW,0,float32
746,Diesel_T_float32_746,1.0,0,MVar,0,float32
747,Diesel_T_float32_747,1.0,0,V,0,float32
748,Diesel_T_float32_748,1.0,0,A,0,float32
749,Diesel_T_float32_749,1.0,0,kWh,0,float32
750,Diesel_T_float32_750,1.0,0,kVarh,0,float32
751,Diesel_T_float32_751,1.0,0,MW,0,float32
752,Diesel_T_float32_752,1.0,0,MVar,0,float32
753,Diesel_T_float32_753,1.0,0,V,0,float32
754,Diesel_T_float32_754,1.0,0,A,0,float32
755,Diesel_T_float32_755,1.0,0,kWh,0,float32
756,Diesel_T_float32_756,1.0,0,kVarh,0,float32
757,Diesel_T_float32_757,1.0,0,MW,0,float32
758,Diesel_T_float32_758,1.0,0,MVar,0,float32
759,Diesel_T_float32_759,1.0,0,V,0,float32
760,Diesel_T_float32_760,1.0,0,A,0,float32
761,Diesel_T_float32_761,1.0,0,kWh,0,float32
762,Diesel_T_float32_762,1.0,0,kVarh,0,float32
763,Diesel_T_float32_763,1.0,0,MW,0,float32
764,Diesel_T_float32_764,1.0,0,MVar,0,float32
765,Diesel_T_float32_765,1.0,0,V,0,float32
766,Diesel_T_float32_766,1.0,0,A,0,float32
767,Diesel_T_float32_767,1.0,0,kWh,0,float32
768,Diesel_T_float32_768,1.0,0,kVarh,0,float32
769,Diesel_T_float32_769,1.0,0,MW,0,float32
770,Diesel_T_float32_770,1.0,0,MVar,0,float32
771,Diesel_T_float32_771,1.0,0,V,0,float32
772,Diesel_T_float32_772,1.0,0,A,0,float32
773,Diesel_T_float32_773,1.0,0,kWh,0,float32
774,Diesel_T_float32_774,1.0,0,kVarh,0,float32
775,Diesel_T_float32_775,1.0,0,MW,0,float32
776,Diesel_T_float32_776,1.0,0,MVar,0,float32
777,Diesel_T_float32_777,1.0,0,V,0,float32
778,Diesel_T_float32_778,1.0,0,A,0,float32
779,Diesel_T_float32_779,1.0,0,kWh,0,float32
780,Diesel_T_float32_780,1.0,0,kVarh,0,float32
781,Diesel_T_float32_781,1.0,0,MW,0,float32
782,Diesel_T_float32_782,1.0,0,MVar,0,float32
783,Diesel_T_float32_783,1.0,0,V,0,float32
784,Diesel_T_float32_784,1.0,0,A,0,float32
785,Diesel_T_float32_785,1.0,0,kWh,0,float32
786,Diesel_T_float32_786,1.0,0,kVarh,0,float32
787,Diesel_T_float32_787,1.0,0,MW,0,float32
788,Diesel_T_float32_788,1.0,0,MVar,0,float32
789,Diesel_T_float32_789,1.0,0,V,0,float32
790,Diesel_T_float32_790,1.0,0,A,0,float32
791,Diesel_T_bool_791,1.0,0,,0,bool
792,Diesel_T_bool_792,1.0,0,,0,bool
793,Diesel_T_bool_793,1.0,0,,0,bool
794,Diesel_T_bool_794,1.0,0,,0,bool
795,Diesel_T_bool_795,1.0,0,,0,bool
796,Diesel_T_bool_796,1.0,0,,0,bool
797,Diesel_T_bool_797,1.0,0,,0,bool
798,Diesel_T_bool_798,1.0,0,,0,bool
799,Diesel_T_bool_799,1.0,0,,0,bool
800,Diesel_T_bool_800,1.0,0,,0,bool
