point_id,signal_name,scale,offset,unit,reverse,data_type
523,Load_T_uint32_523,1.0,0,V,0,uint32
524,Load_T_uint32_524,1.0,0,A,0,uint32
525,Load_T_uint32_525,1.0,0,kWh,0,uint32
526,Load_T_uint32_526,1.0,0,kVarh,0,uint32
527,Load_T_uint32_527,1.0,0,MW,0,uint32
528,Load_T_uint32_528,1.0,0,MVar,0,uint32
529,Load_T_uint32_529,1.0,0,V,0,uint32
530,Load_T_uint32_530,1.0,0,A,0,uint32
531,Load_T_uint32_531,1.0,0,kWh,0,uint32
532,Load_T_uint32_532,1.0,0,kVarh,0,uint32
533,Load_T_uint32_533,1.0,0,MW,0,uint32
534,Load_T_uint32_534,1.0,0,MVar,0,uint32
535,Load_T_uint32_535,1.0,0,V,0,uint32
536,Load_T_uint32_536,1.0,0,A,0,uint32
537,Load_T_uint32_537,1.0,0,kWh,0,uint32
538,Load_T_uint32_538,1.0,0,kVarh,0,uint32
539,Load_T_uint32_539,1.0,0,MW,0,uint32
540,Load_T_uint32_540,1.0,0,MVar,0,uint32
541,Load_T_uint32_541,1.0,0,V,0,uint32
542,Load_T_uint32_542,1.0,0,A,0,uint32
543,Load_T_uint32_543,1.0,0,kWh,0,uint32
544,Load_T_uint32_544,1.0,0,kVarh,0,uint32
545,Load_T_uint32_545,1.0,0,MW,0,uint32
546,Load_T_uint32_546,1.0,0,MVar,0,uint32
547,Load_T_uint32_547,1.0,0,V,0,uint32
548,Load_T_uint32_548,1.0,0,A,0,uint32
549,Load_T_uint32_549,1.0,0,kWh,0,uint32
550,Load_T_uint32_550,1.0,0,kVarh,0,uint32
551,Load_T_uint32_551,1.0,0,MW,0,uint32
552,Load_T_uint32_552,1.0,0,MVar,0,uint32
553,Load_T_uint32_553,1.0,0,V,0,uint32
554,Load_T_uint32_554,1.0,0,A,0,uint32
555,Load_T_uint32_555,1.0,0,kWh,0,uint32
556,Load_T_uint32_556,1.0,0,kVarh,0,uint32
557,Load_T_uint32_557,1.0,0,MW,0,uint32
558,Load_T_uint32_558,1.0,0,MVar,0,uint32
559,Load_T_uint32_559,1.0,0,V,0,uint32
560,Load_T_uint32_560,1.0,0,A,0,uint32
561,Load_T_uint32_561,1.0,0,kWh,0,uint32
562,Load_T_uint32_562,1.0,0,kVarh,0,uint32
563,Load_T_uint32_563,1.0,0,MW,0,uint32
564,Load_T_uint32_564,1.0,0,MVar,0,uint32
565,Load_T_uint32_565,1.0,0,V,0,uint32
566,Load_T_uint32_566,1.0,0,A,0,uint32
567,Load_T_uint32_567,1.0,0,kWh,0,uint32
568,Load_T_uint32_568,1.0,0,kVarh,0,uint32
569,Load_T_uint32_569,1.0,0,MW,0,uint32
570,Load_T_uint32_570,1.0,0,MVar,0,uint32
571,Load_T_uint32_571,1.0,0,V,0,uint32
572,Load_T_uint32_572,1.0,0,A,0,uint32
573,Load_T_uint32_573,1.0,0,kWh,0,uint32
574,Load_T_uint32_574,1.0,0,kVarh,0,uint32
575,Load_T_uint32_575,1.0,0,MW,0,uint32
576,Load_T_uint32_576,1.0,0,MVar,0,uint32
577,Load_T_uint32_577,1.0,0,V,0,uint32
578,Load_T_uint32_578,1.0,0,A,0,uint32
579,Load_T_uint32_579,1.0,0,kWh,0,uint32
580,Load_T_uint32_580,1.0,0,kVarh,0,uint32
581,Load_T_uint32_581,1.0,0,MW,0,uint32
582,Load_T_uint32_582,1.0,0,MVar,0,uint32
583,Load_T_uint32_583,1.0,0,V,0,uint32
584,Load_T_uint32_584,1.0,0,A,0,uint32
585,Load_T_uint32_585,1.0,0,kWh,0,uint32
586,Load_T_uint32_586,1.0,0,kVarh,0,uint32
587,Load_T_uint32_587,1.0,0,MW,0,uint32
588,Load_T_uint32_588,1.0,0,MVar,0,uint32
589,Load_T_uint32_589,1.0,0,V,0,uint32
590,Load_T_uint32_590,1.0,0,A,0,uint32
591,Load_T_uint32_591,1.0,0,kWh,0,uint32
592,Load_T_uint32_592,1.0,0,kVarh,0,uint32
593,Load_T_uint32_593,1.0,0,MW,0,uint32
594,Load_T_uint32_594,1.0,0,MVar,0,uint32
595,Load_T_uint32_595,1.0,0,V,0,uint32
596,Load_T_uint32_596,1.0,0,A,0,uint32
597,Load_T_uint32_597,1.0,0,kWh,0,uint32
598,Load_T_uint32_598,1.0,0,kVarh,0,uint32
599,Load_T_uint32_599,1.0,0,MW,0,uint32
600,Load_T_uint32_600,1.0,0,MVar,0,uint32
601,Load_T_float32_601,1.0,0,kWh,0,float32
602,Load_T_float32_602,1.0,0,kVarh,0,float32
603,Load_T_float32_603,1.0,0,MW,0,float32
604,Load_T_float32_604,1.0,0,MVar,0,float32
605,Load_T_float32_605,1.0,0,V,0,float32
606,Load_T_float32_606,1.0,0,A,0,float32
607,Load_T_float32_607,1.0,0,kWh,0,float32
608,Load_T_float32_608,1.0,0,kVarh,0,float32
609,Load_T_float32_609,1.0,0,MW,0,float32
610,Load_T_float32_610,1.0,0,MVar,0,float32
611,Load_T_float32_611,1.0,0,V,0,float32
612,Load_T_float32_612,1.0,0,A,0,float32
613,Load_T_float32_613,1.0,0,kWh,0,float32
614,Load_T_float32_614,1.0,0,kVarh,0,float32
615,Load_T_float32_615,1.0,0,MW,0,float32
616,Load_T_float32_616,1.0,0,MVar,0,float32
617,Load_T_float32_617,1.0,0,V,0,float32
618,Load_T_float32_618,1.0,0,A,0,float32
619,Load_T_float32_619,1.0,0,kWh,0,float32
620,Load_T_float32_620,1.0,0,kVarh,0,float32
621,Load_T_float32_621,1.0,0,MW,0,float32
622,Load_T_float32_622,1.0,0,MVar,0,float32
623,Load_T_float32_623,1.0,0,V,0,float32
624,Load_T_float32_624,1.0,0,A,0,float32
625,Load_T_float32_625,1.0,0,kWh,0,float32
626,Load_T_float32_626,1.0,0,kVarh,0,float32
627,Load_T_float32_627,1.0,0,MW,0,float32
628,Load_T_float32_628,1.0,0,MVar,0,float32
629,Load_T_float32_629,1.0,0,V,0,float32
630,Load_T_float32_630,1.0,0,A,0,float32
631,Load_T_float32_631,1.0,0,kWh,0,float32
632,Load_T_float32_632,1.0,0,kVarh,0,float32
633,Load_T_float32_633,1.0,0,MW,0,float32
634,Load_T_float32_634,1.0,0,MVar,0,float32
635,Load_T_float32_635,1.0,0,V,0,float32
636,Load_T_float32_636,1.0,0,A,0,float32
637,Load_T_float32_637,1.0,0,kWh,0,float32
638,Load_T_float32_638,1.0,0,kVarh,0,float32
639,Load_T_float32_639,1.0,0,MW,0,float32
640,Load_T_float32_640,1.0,0,MVar,0,float32
641,Load_T_float32_641,1.0,0,V,0,float32
642,Load_T_float32_642,1.0,0,A,0,float32
643,Load_T_float32_643,1.0,0,kWh,0,float32
644,Load_T_float32_644,1.0,0,kVarh,0,float32
645,Load_T_float32_645,1.0,0,MW,0,float32
646,Load_T_float32_646,1.0,0,MVar,0,float32
647,Load_T_float32_647,1.0,0,V,0,float32
648,Load_T_float32_648,1.0,0,A,0,float32
649,Load_T_float32_649,1.0,0,kWh,0,float32
650,Load_T_float32_650,1.0,0,kVarh,0,float32
651,Load_T_float32_651,1.0,0,MW,0,float32
652,Load_T_float32_652,1.0,0,MVar,0,float32
653,Load_T_float32_653,1.0,0,V,0,float32
654,Load_T_float32_654,1.0,0,A,0,float32
655,Load_T_float32_655,1.0,0,kWh,0,float32
656,Load_T_float32_656,1.0,0,kVarh,0,float32
657,Load_T_float32_657,1.0,0,MW,0,float32
658,Load_T_float32_658,1.0,0,MVar,0,float32
659,Load_T_float32_659,1.0,0,V,0,float32
660,Load_T_float32_660,1.0,0,A,0,float32
661,Load_T_float32_661,1.0,0,kWh,0,float32
662,Load_T_float32_662,1.0,0,kVarh,0,float32
663,Load_T_float32_663,1.0,0,MW,0,float32
664,Load_T_float32_664,1.0,0,MVar,0,float32
665,Load_T_float32_665,1.0,0,V,0,float32
666,Load_T_float32_666,1.0,0,A,0,float32
667,Load_T_float32_667,1.0,0,kWh,0,float32
668,Load_T_float32_668,1.0,0,kVarh,0,float32
669,Load_T_float32_669,1.0,0,MW,0,float32
670,Load_T_float32_670,1.0,0,MVar,0,float32
671,Load_T_float32_671,1.0,0,V,0,float32
672,Load_T_float32_672,1.0,0,A,0,float32
673,Load_T_float32_673,1.0,0,kWh,0,float32
674,Load_T_float32_674,1.0,0,kVarh,0,float32
675,Load_T_float32_675,1.0,0,MW,0,float32
676,Load_T_float32_676,1.0,0,MVar,0,float32
677,Load_T_float32_677,1.0,0,V,0,float32
678,Load_T_float32_678,1.0,0,A,0,float32
679,Load_T_float32_679,1.0,0,kWh,0,float32
680,Load_T_float32_680,1.0,0,kVarh,0,float32
681,Load_T_float32_681,1.0,0,MW,0,float32
682,Load_T_float32_682,1.0,0,MVar,0,float32
683,Load_T_float32_683,1.0,0,V,0,float32
684,Load_T_float32_684,1.0,0,A,0,float32
685,Load_T_float32_685,1.0,0,kWh,0,float32
686,Load_T_float32_686,1.0,0,kVarh,0,float32
687,Load_T_float32_687,1.0,0,MW,0,float32
688,Load_T_float32_688,1.0,0,MVar,0,float32
689,Load_T_float32_689,1.0,0,V,0,float32
690,Load_T_float32_690,1.0,0,A,0,float32
691,Load_T_float32_691,1.0,0,kWh,0,float32
692,Load_T_float32_692,1.0,0,kVarh,0,float32
693,Load_T_float32_693,1.0,0,MW,0,float32
694,Load_T_float32_694,1.0,0,MVar,0,float32
695,Load_T_float32_695,1.0,0,V,0,float32
696,Load_T_float32_696,1.0,0,A,0,float32
697,Load_T_float32_697,1.0,0,kWh,0,float32
698,Load_T_float32_698,1.0,0,kVarh,0,float32
699,Load_T_float32_699,1.0,0,MW,0,float32
700,Load_T_float32_700,1.0,0,MVar,0,float32
701,Load_T_float32_701,1.0,0,kWh,0,float32
702,Load_T_float32_702,1.0,0,kVarh,0,float32
703,Load_T_float32_703,1.0,0,MW,0,float32
704,Load_T_float32_704,1.0,0,MVar,0,float32
705,Load_T_float32_705,1.0,0,V,0,float32
706,Load_T_float32_706,1.0,0,A,0,float32
707,Load_T_float32_707,1.0,0,kWh,0,float32
708,Load_T_float32_708,1.0,0,kVarh,0,float32
709,Load_T_float32_709,1.0,0,MW,0,float32
710,Load_T_float32_710,1.0,0,MVar,0,float32
711,Load_T_float32_711,1.0,0,V,0,float32
712,Load_T_float32_712,1.0,0,A,0,float32
713,Load_T_float32_713,1.0,0,kWh,0,float32
714,Load_T_float32_714,1.0,0,kVarh,0,float32
715,Load_T_float32_715,1.0,0,MW,0,float32
716,Load_T_float32_716,1.0,0,MVar,0,float32
717,Load_T_float32_717,1.0,0,V,0,float32
718,Load_T_float32_718,1.0,0,A,0,float32
719,Load_T_float32_719,1.0,0,kWh,0,float32
720,Load_T_float32_720,1.0,0,kVarh,0,float32
721,Load_T_float32_721,1.0,0,MW,0,float32
722,Load_T_float32_722,1.0,0,MVar,0,float32
723,Load_T_float32_723,1.0,0,V,0,float32
724,Load_T_float32_724,1.0,0,A,0,float32
725,Load_T_float32_725,1.0,0,kWh,0,float32
726,Load_T_float32_726,1.0,0,kVarh,0,float32
727,Load_T_float32_727,1.0,0,MW,0,float32
728,Load_T_float32_728,1.0,0,MVar,0,float32
729,Load_T_float32_729,1.0,0,V,0,float32
730,Load_T_float32_730,1.0,0,A,0,float32
731,Load_T_float32_731,1.0,0,kWh,0,float32
732,Load_T_float32_732,1.0,0,kVarh,0,float32
733,Load_T_float32_733,1.0,0,MW,0,float32
734,Load_T_float32_734,1.0,0,MVar,0,float32
735,Load_T_float32_735,1.0,0,V,0,float32
736,Load_T_float32_736,1.0,0,A,0,float32
737,Load_T_float32_737,1.0,0,kWh,0,float32
738,Load_T_float32_738,1.0,0,kVarh,0,float32
739,Load_T_float32_739,1.0,0,MW,0,float32
740,Load_T_float32_740,1.0,0,MVar,0,float32
741,Load_T_float32_741,1.0,0,V,0,float32
742,Load_T_float32_742,1.0,0,A,0,float32
743,Load_T_float32_743,1.0,0,kWh,0,float32
744,Load_T_float32_744,1.0,0,kVarh,0,float32
745,Load_T_float32_745,1.0,0,MW,0,float32
746,Load_T_float32_746,1.0,0,MVar,0,float32
747,Load_T_float32_747,1.0,0,V,0,float32
748,Load_T_float32_748,1.0,0,A,0,float32
749,Load_T_float32_749,1.0,0,kWh,0,float32
750,Load_T_float32_750,1.0,0,kVarh,0,float32
751,Load_T_float32_751,1.0,0,MW,0,float32
752,Load_T_float32_752,1.0,0,MVar,0,float32
753,Load_T_float32_753,1.0,0,V,0,float32
754,Load_T_float32_754,1.0,0,A,0,float32
755,Load_T_float32_755,1.0,0,kWh,0,float32
756,Load_T_float32_756,1.0,0,kVarh,0,float32
757,Load_T_float32_757,1.0,0,MW,0,float32
758,Load_T_float32_758,1.0,0,MVar,0,float32
759,Load_T_float32_759,1.0,0,V,0,float32
760,Load_T_float32_760,1.0,0,A,0,float32
761,Load_T_float32_761,1.0,0,kWh,0,float32
762,Load_T_float32_762,1.0,0,kVarh,0,float32
763,Load_T_float32_763,1.0,0,MW,0,float32
764,Load_T_float32_764,1.0,0,MVar,0,float32
765,Load_T_float32_765,1.0,0,V,0,float32
766,Load_T_float32_766,1.0,0,A,0,float32
767,Load_T_float32_767,1.0,0,kWh,0,float32
768,Load_T_float32_768,1.0,0,kVarh,0,float32
769,Load_T_float32_769,1.0,0,MW,0,float32
770,Load_T_float32_770,1.0,0,MVar,0,float32
771,Load_T_float32_771,1.0,0,V,0,float32
772,Load_T_float32_772,1.0,0,A,0,float32
773,Load_T_float32_773,1.0,0,kWh,0,float32
774,Load_T_float32_774,1.0,0,kVarh,0,float32
775,Load_T_float32_775,1.0,0,MW,0,float32
776,Load_T_float32_776,1.0,0,MVar,0,float32
777,Load_T_float32_777,1.0,0,V,0,float32
778,Load_T_float32_778,1.0,0,A,0,float32
779,Load_T_float32_779,1.0,0,kWh,0,float32
780,Load_T_float32_780,1.0,0,kVarh,0,float32
781,Load_T_float32_781,1.0,0,MW,0,float32
782,Load_T_float32_782,1.0,0,MVar,0,float32
783,Load_T_float32_783,1.0,0,V,0,float32
784,Load_T_float32_784,1.0,0,A,0,float32
785,Load_T_float32_785,1.0,0,kWh,0,float32
786,Load_T_float32_786,1.0,0,kVarh,0,float32
787,Load_T_float32_787,1.0,0,MW,0,float32
788,Load_T_float32_788,1.0,0,MVar,0,float32
789,Load_T_float32_789,1.0,0,V,0,float32
790,Load_T_float32_790,1.0,0,A,0,float32
791,Load_T_bool_791,1.0,0,,0,bool
792,Load_T_bool_792,1.0,0,,0,bool
793,Load_T_bool_793,1.0,0,,0,bool
794,Load_T_bool_794,1.0,0,,0,bool
795,Load_T_bool_795,1.0,0,,0,bool
796,Load_T_bool_796,1.0,0,,0,bool
797,Load_T_bool_797,1.0,0,,0,bool
798,Load_T_bool_798,1.0,0,,0,bool
799,Load_T_bool_799,1.0,0,,0,bool
800,Load_T_bool_800,1.0,0,,0,bool
