point_id,signal_name,scale,offset,unit,reverse,data_type
505,Battery_T_uint32_505,1.0,0,V,0,uint32
506,Battery_T_uint32_506,1.0,0,A,0,uint32
507,Battery_T_uint32_507,1.0,0,kWh,0,uint32
508,Battery_T_uint32_508,1.0,0,kVarh,0,uint32
509,Battery_T_uint32_509,1.0,0,MW,0,uint32
510,Battery_T_uint32_510,1.0,0,MVar,0,uint32
511,Battery_T_uint32_511,1.0,0,V,0,uint32
512,Battery_T_uint32_512,1.0,0,A,0,uint32
513,Battery_T_uint32_513,1.0,0,kWh,0,uint32
514,Battery_T_uint32_514,1.0,0,kVarh,0,uint32
515,Battery_T_uint32_515,1.0,0,MW,0,uint32
516,Battery_T_uint32_516,1.0,0,MVar,0,uint32
517,Battery_T_uint32_517,1.0,0,V,0,uint32
518,Battery_T_uint32_518,1.0,0,A,0,uint32
519,Battery_T_uint32_519,1.0,0,kWh,0,uint32
520,Battery_T_uint32_520,1.0,0,kVarh,0,uint32
521,Battery_T_uint32_521,1.0,0,MW,0,uint32
522,Battery_T_uint32_522,1.0,0,MVar,0,uint32
523,Battery_T_uint32_523,1.0,0,V,0,uint32
524,Battery_T_uint32_524,1.0,0,A,0,uint32
525,Battery_T_uint32_525,1.0,0,kWh,0,uint32
526,Battery_T_uint32_526,1.0,0,kVarh,0,uint32
527,Battery_T_uint32_527,1.0,0,MW,0,uint32
528,Battery_T_uint32_528,1.0,0,MVar,0,uint32
529,Battery_T_uint32_529,1.0,0,V,0,uint32
530,Battery_T_uint32_530,1.0,0,A,0,uint32
531,Battery_T_uint32_531,1.0,0,kWh,0,uint32
532,Battery_T_uint32_532,1.0,0,kVarh,0,uint32
533,Battery_T_uint32_533,1.0,0,MW,0,uint32
534,Battery_T_uint32_534,1.0,0,MVar,0,uint32
535,Battery_T_uint32_535,1.0,0,V,0,uint32
536,Battery_T_uint32_536,1.0,0,A,0,uint32
537,Battery_T_uint32_537,1.0,0,kWh,0,uint32
538,Battery_T_uint32_538,1.0,0,kVarh,0,uint32
539,Battery_T_uint32_539,1.0,0,MW,0,uint32
540,Battery_T_uint32_540,1.0,0,MVar,0,uint32
541,Battery_T_uint32_541,1.0,0,V,0,uint32
542,Battery_T_uint32_542,1.0,0,A,0,uint32
543,Battery_T_uint32_543,1.0,0,kWh,0,uint32
544,Battery_T_uint32_544,1.0,0,kVarh,0,uint32
545,Battery_T_uint32_545,1.0,0,MW,0,uint32
546,Battery_T_uint32_546,1.0,0,MVar,0,uint32
547,Battery_T_uint32_547,1.0,0,V,0,uint32
548,Battery_T_uint32_548,1.0,0,A,0,uint32
549,Battery_T_uint32_549,1.0,0,kWh,0,uint32
550,Battery_T_uint32_550,1.0,0,kVarh,0,uint32
551,Battery_T_uint32_551,1.0,0,MW,0,uint32
552,Battery_T_uint32_552,1.0,0,MVar,0,uint32
553,Battery_T_uint32_553,1.0,0,V,0,uint32
554,Battery_T_uint32_554,1.0,0,A,0,uint32
555,Battery_T_uint32_555,1.0,0,kWh,0,uint32
556,Battery_T_uint32_556,1.0,0,kVarh,0,uint32
557,Battery_T_uint32_557,1.0,0,MW,0,uint32
558,Battery_T_uint32_558,1.0,0,MVar,0,uint32
559,Battery_T_uint32_559,1.0,0,V,0,uint32
560,Battery_T_uint32_560,1.0,0,A,0,uint32
561,Battery_T_uint32_561,1.0,0,kWh,0,uint32
562,Battery_T_uint32_562,1.0,0,kVarh,0,uint32
563,Battery_T_uint32_563,1.0,0,MW,0,uint32
564,Battery_T_uint32_564,1.0,0,MVar,0,uint32
565,Battery_T_uint32_565,1.0,0,V,0,uint32
566,Battery_T_uint32_566,1.0,0,A,0,uint32
567,Battery_T_uint32_567,1.0,0,kWh,0,uint32
568,Battery_T_uint32_568,1.0,0,kVarh,0,uint32
569,Battery_T_uint32_569,1.0,0,MW,0,uint32
570,Battery_T_uint32_570,1.0,0,MVar,0,uint32
571,Battery_T_uint32_571,1.0,0,V,0,uint32
572,Battery_T_uint32_572,1.0,0,A,0,uint32
573,Battery_T_uint32_573,1.0,0,kWh,0,uint32
574,Battery_T_uint32_574,1.0,0,kVarh,0,uint32
575,Battery_T_uint32_575,1.0,0,MW,0,uint32
576,Battery_T_uint32_576,1.0,0,MVar,0,uint32
577,Battery_T_uint32_577,1.0,0,V,0,uint32
578,Battery_T_uint32_578,1.0,0,A,0,uint32
579,Battery_T_uint32_579,1.0,0,kWh,0,uint32
580,Battery_T_uint32_580,1.0,0,kVarh,0,uint32
581,Battery_T_uint32_581,1.0,0,MW,0,uint32
582,Battery_T_uint32_582,1.0,0,MVar,0,uint32
583,Battery_T_uint32_583,1.0,0,V,0,uint32
584,Battery_T_uint32_584,1.0,0,A,0,uint32
585,Battery_T_uint32_585,1.0,0,kWh,0,uint32
586,Battery_T_uint32_586,1.0,0,kVarh,0,uint32
587,Battery_T_uint32_587,1.0,0,MW,0,uint32
588,Battery_T_uint32_588,1.0,0,MVar,0,uint32
589,Battery_T_uint32_589,1.0,0,V,0,uint32
590,Battery_T_uint32_590,1.0,0,A,0,uint32
591,Battery_T_uint32_591,1.0,0,kWh,0,uint32
592,Battery_T_uint32_592,1.0,0,kVarh,0,uint32
593,Battery_T_uint32_593,1.0,0,MW,0,uint32
594,Battery_T_uint32_594,1.0,0,MVar,0,uint32
595,Battery_T_uint32_595,1.0,0,V,0,uint32
596,Battery_T_uint32_596,1.0,0,A,0,uint32
597,Battery_T_uint32_597,1.0,0,kWh,0,uint32
598,Battery_T_uint32_598,1.0,0,kVarh,0,uint32
599,Battery_T_uint32_599,1.0,0,MW,0,uint32
600,Battery_T_uint32_600,1.0,0,MVar,0,uint32
601,Battery_T_float32_601,1.0,0,kWh,0,float32
602,Battery_T_float32_602,1.0,0,kVarh,0,float32
603,Battery_T_float32_603,1.0,0,MW,0,float32
604,Battery_T_float32_604,1.0,0,MVar,0,float32
605,Battery_T_float32_605,1.0,0,V,0,float32
606,Battery_T_float32_606,1.0,0,A,0,float32
607,Battery_T_float32_607,1.0,0,kWh,0,float32
608,Battery_T_float32_608,1.0,0,kVarh,0,float32
609,Battery_T_float32_609,1.0,0,MW,0,float32
610,Battery_T_float32_610,1.0,0,MVar,0,float32
611,Battery_T_float32_611,1.0,0,V,0,float32
612,Battery_T_float32_612,1.0,0,A,0,float32
613,Battery_T_float32_613,1.0,0,kWh,0,float32
614,Battery_T_float32_614,1.0,0,kVarh,0,float32
615,Battery_T_float32_615,1.0,0,MW,0,float32
616,Battery_T_float32_616,1.0,0,MVar,0,float32
617,Battery_T_float32_617,1.0,0,V,0,float32
618,Battery_T_float32_618,1.0,0,A,0,float32
619,Battery_T_float32_619,1.0,0,kWh,0,float32
620,Battery_T_float32_620,1.0,0,kVarh,0,float32
621,Battery_T_float32_621,1.0,0,MW,0,float32
622,Battery_T_float32_622,1.0,0,MVar,0,float32
623,Battery_T_float32_623,1.0,0,V,0,float32
624,Battery_T_float32_624,1.0,0,A,0,float32
625,Battery_T_float32_625,1.0,0,kWh,0,float32
626,Battery_T_float32_626,1.0,0,kVarh,0,float32
627,Battery_T_float32_627,1.0,0,MW,0,float32
628,Battery_T_float32_628,1.0,0,MVar,0,float32
629,Battery_T_float32_629,1.0,0,V,0,float32
630,Battery_T_float32_630,1.0,0,A,0,float32
631,Battery_T_float32_631,1.0,0,kWh,0,float32
632,Battery_T_float32_632,1.0,0,kVarh,0,float32
633,Battery_T_float32_633,1.0,0,MW,0,float32
634,Battery_T_float32_634,1.0,0,MVar,0,float32
635,Battery_T_float32_635,1.0,0,V,0,float32
636,Battery_T_float32_636,1.0,0,A,0,float32
637,Battery_T_float32_637,1.0,0,kWh,0,float32
638,Battery_T_float32_638,1.0,0,kVarh,0,float32
639,Battery_T_float32_639,1.0,0,MW,0,float32
640,Battery_T_float32_640,1.0,0,MVar,0,float32
641,Battery_T_float32_641,1.0,0,V,0,float32
642,Battery_T_float32_642,1.0,0,A,0,float32
643,Battery_T_float32_643,1.0,0,kWh,0,float32
644,Battery_T_float32_644,1.0,0,kVarh,0,float32
645,Battery_T_float32_645,1.0,0,MW,0,float32
646,Battery_T_float32_646,1.0,0,MVar,0,float32
647,Battery_T_float32_647,1.0,0,V,0,float32
648,Battery_T_float32_648,1.0,0,A,0,float32
649,Battery_T_float32_649,1.0,0,kWh,0,float32
650,Battery_T_float32_650,1.0,0,kVarh,0,float32
651,Battery_T_float32_651,1.0,0,MW,0,float32
652,Battery_T_float32_652,1.0,0,MVar,0,float32
653,Battery_T_float32_653,1.0,0,V,0,float32
654,Battery_T_float32_654,1.0,0,A,0,float32
655,Battery_T_float32_655,1.0,0,kWh,0,float32
656,Battery_T_float32_656,1.0,0,kVarh,0,float32
657,Battery_T_float32_657,1.0,0,MW,0,float32
658,Battery_T_float32_658,1.0,0,MVar,0,float32
659,Battery_T_float32_659,1.0,0,V,0,float32
660,Battery_T_float32_660,1.0,0,A,0,float32
661,Battery_T_float32_661,1.0,0,kWh,0,float32
662,Battery_T_float32_662,1.0,0,kVarh,0,float32
663,Battery_T_float32_663,1.0,0,MW,0,float32
664,Battery_T_float32_664,1.0,0,MVar,0,float32
665,Battery_T_float32_665,1.0,0,V,0,float32
666,Battery_T_float32_666,1.0,0,A,0,float32
667,Battery_T_float32_667,1.0,0,kWh,0,float32
668,Battery_T_float32_668,1.0,0,kVarh,0,float32
669,Battery_T_float32_669,1.0,0,MW,0,float32
670,Battery_T_float32_670,1.0,0,MVar,0,float32
671,Battery_T_float32_671,1.0,0,V,0,float32
672,Battery_T_float32_672,1.0,0,A,0,float32
673,Battery_T_float32_673,1.0,0,kWh,0,float32
674,Battery_T_float32_674,1.0,0,kVarh,0,float32
675,Battery_T_float32_675,1.0,0,MW,0,float32
676,Battery_T_float32_676,1.0,0,MVar,0,float32
677,Battery_T_float32_677,1.0,0,V,0,float32
678,Battery_T_float32_678,1.0,0,A,0,float32
679,Battery_T_float32_679,1.0,0,kWh,0,float32
680,Battery_T_float32_680,1.0,0,kVarh,0,float32
681,Battery_T_float32_681,1.0,0,MW,0,float32
682,Battery_T_float32_682,1.0,0,MVar,0,float32
683,Battery_T_float32_683,1.0,0,V,0,float32
684,Battery_T_float32_684,1.0,0,A,0,float32
685,Battery_T_float32_685,1.0,0,kWh,0,float32
686,Battery_T_float32_686,1.0,0,kVarh,0,float32
687,Battery_T_float32_687,1.0,0,MW,0,float32
688,Battery_T_float32_688,1.0,0,MVar,0,float32
689,Battery_T_float32_689,1.0,0,V,0,float32
690,Battery_T_float32_690,1.0,0,A,0,float32
691,Battery_T_float32_691,1.0,0,kWh,0,float32
692,Battery_T_float32_692,1.0,0,kVarh,0,float32
693,Battery_T_float32_693,1.0,0,MW,0,float32
694,Battery_T_float32_694,1.0,0,MVar,0,float32
695,Battery_T_float32_695,1.0,0,V,0,float32
696,Battery_T_float32_696,1.0,0,A,0,float32
697,Battery_T_float32_697,1.0,0,kWh,0,float32
698,Battery_T_float32_698,1.0,0,kVarh,0,float32
699,Battery_T_float32_699,1.0,0,MW,0,float32
700,Battery_T_float32_700,1.0,0,MVar,0,float32
701,Battery_T_float32_701,1.0,0,kWh,0,float32
702,Battery_T_float32_702,1.0,0,kVarh,0,float32
703,Battery_T_float32_703,1.0,0,MW,0,float32
704,Battery_T_float32_704,1.0,0,MVar,0,float32
705,Battery_T_float32_705,1.0,0,V,0,float32
706,Battery_T_float32_706,1.0,0,A,0,float32
707,Battery_T_float32_707,1.0,0,kWh,0,float32
708,Battery_T_float32_708,1.0,0,kVarh,0,float32
709,Battery_T_float32_709,1.0,0,MW,0,float32
710,Battery_T_float32_710,1.0,0,MVar,0,float32
711,Battery_T_float32_711,1.0,0,V,0,float32
712,Battery_T_float32_712,1.0,0,A,0,float32
713,Battery_T_float32_713,1.0,0,kWh,0,float32
714,Battery_T_float32_714,1.0,0,kVarh,0,float32
715,Battery_T_float32_715,1.0,0,MW,0,float32
716,Battery_T_float32_716,1.0,0,MVar,0,float32
717,Battery_T_float32_717,1.0,0,V,0,float32
718,Battery_T_float32_718,1.0,0,A,0,float32
719,Battery_T_float32_719,1.0,0,kWh,0,float32
720,Battery_T_float32_720,1.0,0,kVarh,0,float32
721,Battery_T_float32_721,1.0,0,MW,0,float32
722,Battery_T_float32_722,1.0,0,MVar,0,float32
723,Battery_T_float32_723,1.0,0,V,0,float32
724,Battery_T_float32_724,1.0,0,A,0,float32
725,Battery_T_float32_725,1.0,0,kWh,0,float32
726,Battery_T_float32_726,1.0,0,kVarh,0,float32
727,Battery_T_float32_727,1.0,0,MW,0,float32
728,Battery_T_float32_728,1.0,0,MVar,0,float32
729,Battery_T_float32_729,1.0,0,V,0,float32
730,Battery_T_float32_730,1.0,0,A,0,float32
731,Battery_T_float32_731,1.0,0,kWh,0,float32
732,Battery_T_float32_732,1.0,0,kVarh,0,float32
733,Battery_T_float32_733,1.0,0,MW,0,float32
734,Battery_T_float32_734,1.0,0,MVar,0,float32
735,Battery_T_float32_735,1.0,0,V,0,float32
736,Battery_T_float32_736,1.0,0,A,0,float32
737,Battery_T_float32_737,1.0,0,kWh,0,float32
738,Battery_T_float32_738,1.0,0,kVarh,0,float32
739,Battery_T_float32_739,1.0,0,MW,0,float32
740,Battery_T_float32_740,1.0,0,MVar,0,float32
741,Battery_T_float32_741,1.0,0,V,0,float32
742,Battery_T_float32_742,1.0,0,A,0,float32
743,Battery_T_float32_743,1.0,0,kWh,0,float32
744,Battery_T_float32_744,1.0,0,kVarh,0,float32
745,Battery_T_float32_745,1.0,0,MW,0,float32
746,Battery_T_float32_746,1.0,0,MVar,0,float32
747,Battery_T_float32_747,1.0,0,V,0,float32
748,Battery_T_float32_748,1.0,0,A,0,float32
749,Battery_T_float32_749,1.0,0,kWh,0,float32
750,Battery_T_float32_750,1.0,0,kVarh,0,float32
751,Battery_T_float32_751,1.0,0,MW,0,float32
752,Battery_T_float32_752,1.0,0,MVar,0,float32
753,Battery_T_float32_753,1.0,0,V,0,float32
754,Battery_T_float32_754,1.0,0,A,0,float32
755,Battery_T_float32_755,1.0,0,kWh,0,float32
756,Battery_T_float32_756,1.0,0,kVarh,0,float32
757,Battery_T_float32_757,1.0,0,MW,0,float32
758,Battery_T_float32_758,1.0,0,MVar,0,float32
759,Battery_T_float32_759,1.0,0,V,0,float32
760,Battery_T_float32_760,1.0,0,A,0,float32
761,Battery_T_float32_761,1.0,0,kWh,0,float32
762,Battery_T_float32_762,1.0,0,kVarh,0,float32
763,Battery_T_float32_763,1.0,0,MW,0,float32
764,Battery_T_float32_764,1.0,0,MVar,0,float32
765,Battery_T_float32_765,1.0,0,V,0,float32
766,Battery_T_float32_766,1.0,0,A,0,float32
767,Battery_T_float32_767,1.0,0,kWh,0,float32
768,Battery_T_float32_768,1.0,0,kVarh,0,float32
769,Battery_T_float32_769,1.0,0,MW,0,float32
770,Battery_T_float32_770,1.0,0,MVar,0,float32
771,Battery_T_float32_771,1.0,0,V,0,float32
772,Battery_T_float32_772,1.0,0,A,0,float32
773,Battery_T_float32_773,1.0,0,kWh,0,float32
774,Battery_T_float32_774,1.0,0,kVarh,0,float32
775,Battery_T_float32_775,1.0,0,MW,0,float32
776,Battery_T_float32_776,1.0,0,MVar,0,float32
777,Battery_T_float32_777,1.0,0,V,0,float32
778,Battery_T_float32_778,1.0,0,A,0,float32
779,Battery_T_float32_779,1.0,0,kWh,0,float32
780,Battery_T_float32_780,1.0,0,kVarh,0,float32
781,Battery_T_float32_781,1.0,0,MW,0,float32
782,Battery_T_float32_782,1.0,0,MVar,0,float32
783,Battery_T_float32_783,1.0,0,V,0,float32
784,Battery_T_float32_784,1.0,0,A,0,float32
785,Battery_T_float32_785,1.0,0,kWh,0,float32
786,Battery_T_float32_786,1.0,0,kVarh,0,float32
787,Battery_T_float32_787,1.0,0,MW,0,float32
788,Battery_T_float32_788,1.0,0,MVar,0,float32
789,Battery_T_float32_789,1.0,0,V,0,float32
790,Battery_T_float32_790,1.0,0,A,0,float32
791,Battery_T_bool_791,1.0,0,,0,bool
792,Battery_T_bool_792,1.0,0,,0,bool
793,Battery_T_bool_793,1.0,0,,0,bool
794,Battery_T_bool_794,1.0,0,,0,bool
795,Battery_T_bool_795,1.0,0,,0,bool
796,Battery_T_bool_796,1.0,0,,0,bool
797,Battery_T_bool_797,1.0,0,,0,bool
798,Battery_T_bool_798,1.0,0,,0,bool
799,Battery_T_bool_799,1.0,0,,0,bool
800,Battery_T_bool_800,1.0,0,,0,bool
